정류장명,위도,경도
����������,35.82308766,127.0815692
�������ϰ� �Ա�,35.822994,127.155225
���뿡�ڸ�����Ʈ�Ĺ�,35.82300677,127.1179522
���ֽ�û.��۵��ÿܹ���������,35.82307474,127.1496793
���뿡�ڸ�����Ʈ�Ĺ�,35.82327219,127.1181565
�������ϰ� �Ա�,35.823152,127.154485
����������,35.82352817,127.081201
õ�縶��,35.82349591,127.1592411
���ݵ�,35.82381706,127.0497973
õ�縶��,35.823453,127.158406
�ϴ�ä����Ʈ,35.823631,127.115829
ȫ��� ����û,35.823922,127.106093
ȫ��� ����û,35.824018,127.105798
������,35.8242533,127.0364036
�߾ӽ���.�߾Ӽ���.��۴�,35.82397975,127.1446291
���¸���,35.8226376,127.0333483
��ǳ�����Ա�,35.8239688,127.0409703
��������߻����,35.8242611,127.1224763
���ְ����б�,35.824151,127.152919
���ݵ�,35.82438006,127.0497389
��ȭ���Ա�_,35.8243876,127.0934812
���������п�,35.824934,127.063601
�߾ӽ���.���̺���,35.824475,127.144695
�����,35.82288124,127.0222764
�����,35.82296126,127.0221118
������,35.8244905,127.1325589
���뿡�ڸ�����Ʈ,35.82461453,127.1160798
��ϸ���,35.82450595,127.2621363
���ֽ�û.��۵��ÿܹ���������,35.82471365,127.1484427
���ŵ����Ա�,35.8249595,127.071243
��ϸ���,35.82473155,127.2620199
������,35.82493459,127.1633817
������.��������,35.82505656,127.1012996
�󸲵�,35.82527408,127.0613151
�߾ӽ���(����),35.82535401,127.1416787
ȣ�ݺ���������Ʈ,35.8252457,127.108368
�������߻����,35.82523671,127.1204639
������,35.78545284,127.0553451
������,35.78554435,127.055521
������,35.77467522,127.0959759
�Ҹ���,35.770853,127.127341
�Ҹ���,35.770657,127.126907
��������,35.77478429,127.2167026
��������,35.7748418,127.2165283
������,35.77512982,127.2319265
������,35.77524801,127.2319941
��ġ����,35.77606635,127.2444392
�����Ÿ�,35.776493,127.102482
�����Ÿ�,35.77639583,127.1020071
��ġ����,35.77620521,127.2443091
�ݱ������,35.7756021,127.0109081
�ݱ������,35.7757803,127.0110298
���ϸ���,35.77790712,127.2011877
����,35.77815592,127.1186861
���ϸ���,35.77809559,127.2012101
������,35.77827929,127.2192172
������,35.77841237,127.2191009
�밭����,35.77880568,127.104289
����,35.77872864,127.0938638
����,35.77884498,127.0938866
�밭����,35.77933806,127.1046945
��Ƹ����Ա�,35.77890013,127.0996142
��ġ��Ÿ�,35.77886217,127.2256383
��ġ��Ÿ�,35.77898428,127.2256334
���긶���Ｚ����������,35.77928343,127.0166442
���,35.77936912,127.1167743
���긶���Ｚ����������,35.77943628,127.0165408
���,35.77951566,127.1168902
���ֱ�����,35.779327,127.129321
���ֱ�����,35.779692,127.129315
���긶��,35.78189092,127.1980101
��������,35.78213418,127.0182322
��������,35.78222188,127.0180147
�츲����������,35.782234,127.106806
�츲����������,35.78241088,127.1066286
��������屳��,35.78264727,127.1168907
��������屳��,35.782401,127.11673
���긶��,35.78259605,127.1980133
��������,35.782995,127.10392
��������,35.78315647,127.1039378
��ȭ���Ŭ����.�׸�1������Ʈ,35.784079,127.129911
��ȭ�׸�1������Ʈ,35.78420517,127.1299876
������,35.78440813,127.2521985
�屳��,35.78525317,127.115139
��õ��,35.785302,127.111527
�屳��,35.78541717,127.1151598
��õ��,35.785441,127.11135
��ȭ�׸�2������Ʈ,35.785667,127.134111
��ȭ�׸�2������Ʈ,35.78571506,127.1338606
�ؼ��߰�,35.786429,127.104698
���Ǹ���,35.78616674,127.2271997
���Ǹ���,35.78617401,127.2274258
�������Ա�,35.78651248,127.0290473
�ؼ��߰�,35.785911,127.104467
��ȭ��.����2���Ա�,35.7867721,127.0325203
��ȭ��.����2���Ա�,35.78696993,127.0322873
��ȭ�������Ʈ�Ա�,35.787312,127.131348
�������Ա�,35.81485965,126.9898325
���ֽú��Ǽ�,35.81475211,127.1429169
�ҳ븮,35.8149437,126.9809199
�絿����,35.81506032,126.9752791
���ֽú��ǼҾ�,35.81507129,127.1431769
������ ���ִ���ΰ�,35.81512963,127.0945269
�ҳ븮,35.8151788,126.9808533
���ֽú��ǼҾ�,35.81515762,127.1427457
�ҳ븮,35.81528677,126.9824665
�絿����,35.81530821,126.976165
�ҳ븮,35.8153952,126.9827115
����,35.815474,127.0746036
�����.�ѿ�����,35.815445,127.154533
��,35.8155237,126.9687605
����,35.8155053,127.074537
�θ���,35.81524498,127.2829894
�����߰����б�,35.81550005,127.1376564
�θ���,35.81524728,127.282792
�ٰ���������ȸ,35.81552583,127.1395377
��,35.81578463,126.9687762
�����߰����б�,35.81577568,127.1376652
�߻�Ÿ��,35.81573,127.11834
������,35.8159242,127.1609552
���󰨿�.�ϻ������,35.81594824,127.146991
�߻�Ÿ��,35.8160768,127.1180911
���ϰ� �Ե���Ʈ,35.816119,127.101774
���ֿ�ü��,35.81454653,127.105787
������,35.81601,127.161115
�����.�ѿ�����,35.81618,127.154775
���ϸ���,35.816392,127.182283
������û �Ե���Ʈ,35.816632,127.102048
���ֿ�ü��,35.814479,127.106093
���ϸ���,35.8164993,127.1823042
����,35.81677449,127.0230329
����,35.8167323,127.1411183
����,35.81687624,127.0228499
���Ͽ���ȸ��,35.81706612,127.1474898
���Ͽ���ȸ��,35.817028,127.147313
�ٰ���,35.8173306,127.1392574
�ٿ�����,35.817515,127.123151
���� ����,35.81798392,127.1454202
���� ����,35.818102,127.145011
���ִ��б�,35.81849,127.091818
���ִ��б�,35.81862,127.092247
�����Ʒ���,35.81859495,126.9814691
�����Ʒ���,35.81868292,126.981646
����,35.81859241,127.2055557
���븮,35.81866984,126.9991166
����KT��������,35.81872473,127.1479088
ȿ�ڴٸ�,35.8188954,127.1143533
���κ���,35.8189057,127.1033784
���ϸ���,35.81881936,127.1967006
���븮,35.81861553,126.9969262
���ִ�ȸ����(�������Ұ�),35.819529,127.090563
ȿ�ڴٸ�,35.81915827,127.1148505
���κ���,35.81920232,127.1040732
�ﱹȭ��,35.81917719,127.14684
ȿ�ڷ����ϵ�û,35.81918961,127.1076828
�ѵ��ʱ�,35.819468,127.117975
����ҵ��Ա�,35.81933643,127.1551121
�ѵ��ʱ�,35.81952348,127.1183447
���ɸ���,35.81945992,127.1749321
����ҵ��Ա�,35.81953034,127.1551001
��ȯ����,35.81950149,127.1464788
���ұ����ֱ���,35.81962829,127.146566
���ν���,35.81964957,127.1508588
���ɸ���,35.81967492,127.1751721
��������,35.81983089,127.0042706
ȭ��ü����.���ֽø��������ɽ�,35.81981826,127.1225729
���ν���,35.81983521,127.1505831
�ָ���,35.81992474,127.1983573
���︮,35.76270503,127.215101
����������,35.76294167,127.125575
����������,35.76294285,127.1257924
���踶��,35.76306924,127.0648063
���踶��,35.76310092,127.0646521
�ż���,35.76421427,126.9884854
��θ�,35.76413909,127.1987479
�ż���,35.76431725,126.9883748
��θ�,35.76427452,127.1987179
���̱�,35.76458942,127.1586179
�ݼ�����,35.76465935,127.1258251
�ݼ�����,35.76466046,127.1256278
���̱�,35.76463842,127.1584079
���ε�,35.76507975,127.0928305
���ε�,35.76517858,127.092733
������Ŵ�,35.76589022,127.2049763
������Ŵ�,35.76604008,127.2048896
���������Ա�,35.76661651,127.1101233
������,35.76656584,127.1584568
���������Ա�,35.76664764,127.1099392
��õ����,35.76672825,127.0038142
��õ����,35.76670248,127.0038971
������,35.76783992,127.1589591
����Ÿ���,35.7677018,127.2127932
����Ÿ���,35.7678054,127.2127541
�ϻ��Ȱü������,35.768303,127.100792
�ϻ��Ȱü������,35.768371,127.100769
�������,35.76833754,127.2100304
�������,35.7686679,127.2099731
������Ա�,35.76905363,127.214326
������Ա�,35.76907973,127.2141497
��������,35.76933959,127.0786326
��������,35.76946892,127.0784141
Ȳ�Ҹ���,35.76955585,127.0814474
�����ʱ�.�ѱ����빮ȭ��,35.76955519,127.0986329
�����ʱ�.�ѱ����빮ȭ��,35.76966,127.098593
Ȳ�Ҹ���,35.76970884,127.0813338
����ֹμ���,35.77011957,127.2085705
����ֹμ���,35.77032849,127.2086396
�ݱ�,35.77167081,127.0078572
���Ϻ�,35.77157084,127.160809
���Ϻ�,35.77171811,127.1607174
�ݱ�,35.77177094,127.0079776
���踶��,35.7719,126.9973227
��ȭ�ű⸶��,35.77302314,127.1274906
����,35.7728518,127.11929
����������,35.772981,127.089967
����������,35.772851,127.089677
��ȭ�ű⸶��,35.773112,127.127593
��¸�����,35.79642195,127.3419406
���ͼ�����,35.79707345,127.1248004
��õ���Ͼ���Ʈ,35.797718,127.130098
��õ����������Ʈ,35.797242,127.12607
���ͼ�����,35.79729004,127.1249518
��õ���;���Ʈ���ɸ����,35.79739139,127.1259433
�ϻ꿩��,35.79746601,127.1373797
���嵿,35.79750993,127.1860719
����õ��������,35.797747,127.149764
����õ��������,35.797703,127.149636
�ϻ꿩��,35.79770557,127.1390222
���嵿,35.79761756,127.1865738
�Ǿϸ���,35.797808,127.238014
�Ǿϸ���,35.79795305,127.2379096
�ϻ���Ա�,35.79851665,127.0899514
ȿ�����б�,35.79850143,127.1207231
��õ����������Ʈ,35.798534,127.12791
����,35.79861279,127.0186691
��ȭ�ְ�1.2����,35.798558,127.1414213
���︮,35.79867294,127.0811433
��õ��â ¥�Ӿ���Ʈ,35.79863326,127.1276849
����,35.79870643,127.0188267
���︮,35.79873672,127.0811785
�ϻ�ҹ漭,35.798804,127.118205
�����°���,35.79876188,127.1085485
ȿ�����б�,35.79875638,127.1205477
��õ���ϰ�������Ʈ,35.79877093,127.1144367
��õȣ�ݸ����ú�,35.79881381,127.111044
��ȭ�ְ�1.2����,35.79883454,127.1410879
�ϻ���Ա�,35.79891077,127.0912046
������������Ʈ,35.79894044,127.1790142
��¹���,35.79936984,127.143604
������������Ʈ,35.7992667,127.1785802
�漮���Ǫ���Ǽ�,35.79953534,127.150721
���зα������б�,35.809433,127.154303
�������б�,35.80959392,127.1541551
ȿ��4�� �ٸ�����,35.809855,127.100921
ȿ���Ѿ�����Ʈ,35.809976,127.122985
���긶��,35.81026017,127.0280378
���긶��,35.81033517,127.0281742
��������,35.81094588,127.1145501
��������,35.81107333,127.1147599
ȿ�ڼ����縮��,35.811282,127.101822
�ϻ굵����.�ϻ꺡Ŀ,35.811073,127.147254
�ſ�����,35.81125142,127.0273905
������,35.85492377,127.2218754
���̸���,35.8550921,127.1733517
��ƿ켺����Ʈ.����ȣ������,35.85520293,127.1556484
ȣ�����������ƾ���Ʈ,35.85527563,127.1510297
�ʳ�����,35.85543672,127.0216911
��õ��Ÿ� �Ե���Ʈ,35.85538448,127.1198242
�ʳ�����,35.85553853,127.0218099
���ֵ�����,35.854473,127.141293
�Ⱥ���������.���˳���ö��,35.85588544,127.1005933
�Ҿ�,35.8557039,127.2331884
�ſո�,35.85567568,127.2557404
�Ҿ�,35.85571896,127.2329767
�ܾϻ�,35.8561898,127.2088384
��¸�,35.85594648,127.2925946
ȭ���װŸ�,35.856316,127.068102
ȸ�渶��,35.85637604,127.0348498
�ſո�,35.85611522,127.255776
ȸ�渶��,35.85639092,127.0347151
�ܾϻ�,35.8563787,127.2086716
�ܾϻ�,35.85653277,127.2093966
ȣ������,35.85655667,127.1038591
��õ��Ÿ�.��õ�ʱ�,35.856559,127.11982
�ܾϻ�,35.8565779,127.2091896
�Ⱥ���������.���˳���ö��,35.856229,127.100755
ȣ������,35.85682,127.104301
ȭ������,35.85771813,127.0674391
ȭ������,35.85772649,127.0669634
�뱳,35.85764008,127.1853187
��������,35.857829,127.035261
�뱳,35.85779362,127.1852914
ȣ���ְ�,35.85784878,127.1519555
��������,35.8578175,127.0350032
�ᰭ,35.85802494,126.9907746
�ᰭ,35.85808315,126.9905979
ȣ���ְ�,35.85813228,127.1533978
ȣ�����ž���Ʈ,35.85815573,127.1552294
���縶��,35.85820932,127.0635484
ȣ�����ž���Ʈ,35.85831731,127.1556544
�޺����ְ���,35.85843146,127.0964694
��õ2�����,35.85863312,127.117815
��õ2�����,35.85863312,127.1180291
�⸰��,35.858724,127.158326
�⸰��,35.858764,127.158203
���縶��,35.858898,127.063338
�����ñ⸶��,35.85897688,127.1891643
������,35.85908985,127.1970198
�����ñ⸶��,35.85916459,127.1891236
������,35.85917531,127.1972188
���̸�,35.85942592,127.1726741
���̸�,35.8594493,127.1725892
������,35.85957322,127.1035576
�縶����,35.859572,127.067984
�Ҿ缭�ʱ�,35.85950894,127.2099223
ȣ�����ƾ���Ʈ,35.859731,127.153766
�⸰��ΰ�����������,35.859842,127.092633
�Ҿ缭�ʱ�,35.85970225,127.210147
�縶����,35.860111,127.067844
������,35.85984915,127.2523618
������,35.85989217,127.2520572
�ű�����,35.8601409,127.0176273
�⸰��ΰ�����������,35.86015131,127.0928862
�ű�����,35.8602083,127.0175494
�����,35.860368,127.121075
���Ӱ�,35.86009313,127.2907497
�δ������Ա�,35.86022944,127.2391227
�δ������Ա�,35.86026988,127.2397277
���Ӱ�,35.86015957,127.2906125
ȣ�����ƾ���Ʈ,35.860618,127.153358
�����,35.86055764,127.1215621
��︶��,35.86055286,127.1782163
��︶��,35.86069463,127.1782447
��,35.86062037,127.2968909
��,35.86064584,127.2966857
�뿬����,35.8610509,127.2423061
�뿬����,35.86121946,127.2422708
�嵿���ڸ�����Ʈ,35.861959,127.062383
���̻�Ÿ�,35.86201201,127.1745922
�ȼ�����,35.86222694,127.041148
���̻�Ÿ�,35.8621785,127.1745952
�嵿���ڸ�����Ʈ,35.862507,127.062641
ȣ����,35.86262591,127.1597286
�������Ա��ܱ��λ繫��,35.862876,127.150719
������,35.86274103,127.2115705
ȣ����,35.862742,127.159941
��õ�������Ʈ,35.8630123,127.1147869
����÷�ܻ������,35.86308036,127.0852655
������(����),35.8639055,127.2430948
�Ϻ���,35.86293056,127.2294883
������(����),35.8637698,127.2428737
������,35.86325931,127.2113895
�Ⱥ���������.��ź����,35.86347067,127.1012984
�Ⱥ���������.��ź����,35.86348636,127.1014597
�ۺ��ʱ�,35.86363645,127.1236948
��õ�������Ʈ,35.86366623,127.1143669
�������̼�,35.86367829,127.1707013
CTS���Ϲ��,35.820099,127.146497
��ȭ�б�,35.82011356,127.0888553
��������,35.82015871,127.0044921
�̼�,35.82016777,127.0229173
��ȭ�б�,35.82026499,127.0890015
�̼�,35.82040564,127.0235273
BYC,35.82043092,127.0077811
���丮��ٸ�,35.82045026,127.1367633
���������,35.820608,127.013546
BYC,35.82071324,127.00797
�Ϲ�.��ȭ�ǰŸ�,35.82067316,127.1459659
���������,35.82086,127.013068
ȭ��ü����.���ֽø��������ɽ�,35.820856,127.123033
�⸰��,35.821678,127.161561
���,35.82061988,127.3159191
��������������.��ȭ�ǰŸ�,35.821052,127.146138
���,35.82063695,127.3157664
�⸰��� ����û,35.82096,127.15228
�⸰��� ����û,35.82136,127.152248
�α�����,35.821445,126.9791679
���Ͽ�����,35.82162632,127.0847311
�α�����,35.82157934,126.9792875
��ȭ��2���ֹμ���,35.820277,127.115979
��ȭ��2���ֹμ���,35.820147,127.116339
������,35.82158392,127.1744271
ȫ������ϵ�û,35.821791,127.106114
��ȭ��οϻ걸û�װŸ�,35.813718,127.118141
ǳ����,35.81349842,127.147122
�Ѻ��� �ڸ���ȭ����,35.813709,127.157012
ȣ�����ϰ�,35.81379234,127.0979649
ȿ��SK��������,35.81381547,127.1080203
�Ѹ�������.���ֺ���,35.814087,127.123227
������,35.814105,127.162988
������,35.81430964,127.1632864
�����긶��,35.81442794,127.0255229
������,35.81454871,127.0255052
�ϻ걳,35.814388,127.139711
��������.�ѿ�����,35.81459568,127.1481687
���۰�,35.58787971,127.103898
���۰�,35.58802884,127.1037358
���Ϻб�,35.59366113,127.1247933
��������,35.59382187,127.1039579
��������,35.59397733,127.1038737
�Ͽ��,35.5976497,127.1085444
�Ͽ��,35.59772402,127.1086953
�Ͽ��,35.60685332,127.1103971
��ϱ�,35.60871212,127.1061338
��ϱ�,35.60878947,127.1058144
���ϸ�,35.61501936,127.1025658
���ϸ�,35.61587158,127.1027437
������,35.61870064,127.1036408
������,35.61877348,127.103422
��������,35.6281886,127.1028337
��������,35.6284946,127.103002
��븶��,35.63489034,127.1004769
��븶��,35.63495542,127.1007131
���ڸ���Ÿ�,35.64110445,127.1033569
���,35.64180444,127.1153806
������,35.64375603,127.0980935
������,35.64419557,127.0974489
���ڸ�,35.64655928,127.1038436
���ڸ�,35.6466906,127.1040948
���ڸ�,35.64697592,127.1036967
�Ҹ���,35.65223536,127.1056926
�Ҹ���,35.65230907,127.1054777
���鿩,35.65858902,127.0956485
���鿩,35.65859405,127.0958666
�������,35.66124196,127.1122536
�������,35.66092685,127.1124194
����,35.6596684,127.1593092
���ϸ���,35.6686512,127.1133675
���ϸ���,35.66868209,127.113555
�Ŵ���Ÿ�,35.66875962,127.1520684
��Ǹ���,35.67258903,127.104782
��Ǹ���,35.67263261,127.1045827
���̽ű⸶��,35.67303746,127.1121618
���̽ű⸶��,35.67305532,127.1123385
�����͹̳�,35.67326476,127.270068
�����͹̳�,35.6733015,127.2696877
���̽���,35.67670354,127.2685113
���̽���,35.67680568,127.2686781
�漮�ۿ�����Ʈ,35.80190147,127.1503762
�����������,35.80195293,127.1657922
��õ������ȭ����Ʈ,35.80227427,127.1246848
�漮�ۿ�����Ʈ,35.802306,127.150183
��õ������ȭ����Ʈ,35.80239317,127.1243458
���и���,35.80297515,127.0158993
���ϱ���û ���ϰ�,35.80292,127.102021
���ϱ���û ���ϰ�,35.802937,127.10297
������,35.80272082,127.3274573
ȿ�ڱ����ǼǾ���Ʈ,35.803203,127.124509
������,35.80278728,127.3276355
�����п��׸�����Ʈ,35.803159,127.147892
����,35.80351383,127.1166115
����,35.803912,127.116897
����,35.8028924,127.2815032
����,35.8028831,127.2813483
�����°���,35.80380498,127.1085921
ȿ��4���ֹμ���,35.803999,127.097204
�����п��׸�����Ʈ,35.803542,127.148477
�����°���,35.80398694,127.1087735
ȿ�ڱ����ǼǾ���Ʈ,35.803916,127.124316
���͸���,35.80408179,127.0473132
���͸���,35.80416287,127.0474832
�����ʱ�,35.80419,127.107707
�����ʱ�,35.804469,127.107847
������_,35.80468854,127.1349598
ȫ������ϵ�����û.���ϰ�,35.804686,127.10333
���и���,35.80470559,127.0123179
���и���,35.80481743,127.0121111
������,35.80495498,127.1036698
�츲�ʱ�,35.805765,127.098711
������,35.804978,127.156491
������,35.80516956,127.1564333
�������ٸ�,35.80524638,127.1495302
�������㸶��,35.80543569,127.0307315
�������㸶��,35.80558912,127.0308696
ȿ���������Ʈ,35.805635,127.113066
���þӾ��̸�����,35.805348,127.097193
����,35.8051137,127.2808574
����,35.8051089,127.2807024
ȿ�ڱ���.���ֽ�û�ҳ��㼾��,35.805883,127.122202
ǳ����,35.80581119,127.1627592
ȿ�ڷԵ�����Ʈ,35.80587545,127.1128515
���ν���,35.805909,127.127207
���ν���,35.805948,127.125855
�����,35.8058649,127.2449486
�������ٸ�,35.80600343,127.1495221
�����,35.80601225,127.2454276
ȿ�ڱ���.���ֽ�û�ҳ��㼾��,35.806287,127.120957
���౳,35.806361,127.11813
�������б��Ա�.���þӾ��̸�,35.80661703,127.0953127
���︶��,35.68186878,127.1565211
�Ż긶��,35.68239766,127.1016175
�Ż긶��,35.68232083,127.1021928
��������,35.68405914,127.2625826
��������,35.68500367,127.115395
��������,35.68509328,127.1152458
���ȴ�����,35.6861849,127.0779141
���ȴ�����,35.68627065,127.0777153
��ġ����,35.68974254,127.2541086
��ġ����,35.69033991,127.2534809
���ĸ���,35.69146124,127.0983036
���ĸ���,35.6916194,127.0979082
��������,35.69596732,127.2488609
������,35.6997695,127.1203982
������,35.6997744,127.1205418
�л긶��,35.70046075,127.1602329
������(����),35.70098856,127.1197679
��ġ����,35.70130439,127.090736
��ġ����,35.70150085,127.0910411
�����,35.70594767,127.2425527
��������,35.70631315,127.1202325
��������,35.70649648,127.1200522
�����,35.70648034,127.2425767
�Ŵ��ű⸶��,35.70834702,127.1537154
���긶���Ա�,35.70889263,127.1198873
���긶���Ա�,35.70895595,127.1200532
ž������,35.70968495,127.0858218
ž������,35.70990504,127.0858442
�����͹̳�,35.71227216,126.9918204
�������,35.71427338,126.993072
�������,35.71432152,126.992985
�������Ա�,35.71552433,127.1186028
����ο��,35.71627241,127.2353543
����ο��,35.71658436,127.2348674
�����ʱ�,35.71784864,126.9952546
�����ʱ�,35.71759311,126.9949518
�ݻ��,35.71874757,127.0397871
�ݻ��,35.7189048,127.0398168
��ȭ��,35.71942572,127.036583
��ȭ��,35.71945947,127.0367731
�����������,35.72083254,126.994895
�����������,35.72091354,126.9950718
�����ʱ�,35.72118644,127.1203073
�����ʱ�,35.722048,127.1204304
���װ�����,35.72239305,127.1197182
�������Ʈ,35.72316017,126.9934649
�������Ʈ,35.7232817,126.9936691
������,35.7233722,127.1121464
����,35.72335285,127.2321993
����,35.72350102,127.2317278
�����߾ӱ�ȸ,35.72480937,127.1200983
�����߾ӱ�ȸ,35.72446397,127.1199714
�Ͽ,35.72622449,127.0404147
�Ͽ,35.7263546,127.0403413
������,35.727879,126.9927225
������,35.72805205,126.9928264
�е�����,35.72825208,127.2290484
�е�����,35.72869523,127.2291022
���ϵ����̼����Ա�,35.72987755,127.1111043
���ϵ����̼����Ա�,35.72990646,127.1112468
��������,35.73162903,126.9958857
��������,35.73166827,126.9958115
���̸�繫��,35.73183549,127.120063
����,35.73199297,127.1157695
����,35.73204559,127.11146
����,35.73214017,127.1157138
����,35.73221642,127.1114198
�Ͽ����,35.73281232,127.0440084
�Ͽ����,35.73286424,127.043944
������,35.73424408,127.120204
���̸���,35.73460556,127.2256241
���̸���,35.73463261,127.2252235
�׸�����,35.73683666,127.2242997
��������,35.73798985,127.0006581
��������,35.73807185,127.0005037
�׸�����,35.73799734,127.2241282
�������,35.74003115,127.2232939
�������,35.74012969,127.2235952
����õ����,35.74120959,127.138568
���ϸ�,35.74119258,127.1403149
������,35.7413551,127.0019097
����õ����,35.74124982,127.1388555
���ϸ�,35.74132942,127.1404925
������,35.74145028,127.0021535
�͵�����,35.74182016,127.1370435
�͵�����,35.74206117,127.1369885
�������,35.74228264,127.1561265
�������,35.74216008,127.155969
��������,35.74296698,127.1215297
û����,35.74307227,127.0476885
û����,35.74313478,127.0476079
��������,35.74310579,127.1217133
ȿ������,35.74388304,127.1604785
ȿ������,35.74402509,127.1603605
�º��ʵ��б�,35.74469692,127.1489761
�º��ʵ��б�,35.74479367,127.1487479
���긶��,35.74578138,127.0025483
���긶��,35.74580087,127.0027249
�ι渶��,35.74621646,127.1206728
ȭ����,35.74673372,127.163381
ȭ����,35.74686863,127.1632335
��������,35.74741719,127.0544433
��������,35.74733704,127.0541804
���鳪������,35.74837624,127.2204006
ĥ�ϸ���,35.748626,127.127947
ĥ�ϸ���,35.7486979,127.1280403
���鳪������,35.74879912,127.2205598
���긶��,35.74940113,127.1643309
�Ⱥ��ٸ���,35.85285666,127.1038692
���Ҹ���,35.85284536,127.1905368
���Ҹ���,35.85298416,127.1904619
���ٸ�,35.84571051,126.9962989
���ٸ�,35.84578316,126.9963644
��õ ��Ʈ����ũ,35.853192,127.119477
�ǳ��������� �����,35.85332241,127.1350786
ȣ���� �����,35.85333135,127.1536355
�Ҿ�������������,35.85370461,127.2265208
�����,35.853433,127.154624
ȣ���� �����,35.85354332,127.1537574
���������ڻ�,35.8538572,127.0662198
���������߰� �Ե���Ʈ,35.85361352,127.1197937
�Ҿ�������������,35.85363288,127.2257235
�ǳ��������� �����,35.85366463,127.1351322
���������ڻ�,35.8538202,127.0659653
��������,35.85385636,126.9558342
�ϳ���Ŭ��,35.85387041,127.0778768
ü�ð��� �Ҹ���ȭ������,35.853933,127.139647
�ϳ���Ŭ��,35.85394188,127.0776523
����Ÿ�,35.853842,127.205849
��������,35.85399433,126.9559817
����������,35.854151,127.089034
��Ÿ���(����),35.8527601,127.1943397
�Ʒ���Ÿ�,35.85402895,127.196406
����Ÿ�,35.85399,127.205951
��Ÿ���(����),35.8529222,127.1942504
�⸰��,35.85423569,127.1581839
�Ʒ���Ÿ�,35.8542283,127.1962369
������,35.85426614,127.2087347
������,35.85431732,127.2080475
�����Ѽ��� ���,35.854368,127.155477
����������,35.854114,127.088728
�Ⱥ����ֹμ���,35.853711,127.105331
���縶��,35.854433,127.212748
�Ҿ�119������,35.85462031,127.22959
�Ҿ�119������,35.85458355,127.2291111
���縶��(����),35.85465533,127.212785
���,35.85121459,127.0134056
���ֵ�����,35.854417,127.14128
��¸��Ա�,35.85453682,127.2902932
ȣ�����������ƾ���Ʈ,35.85489152,127.1514901
������,35.85486381,127.2091397
������,35.8548458,127.2216832
��¸��Ա�,35.85470882,127.2901794
��������,35.85504166,127.0677737
���̸���,35.85501571,127.1735834
cbs�⵶�����,35.87469125,127.0551973
���ַΰ��縶��,35.874687,127.151808
�����ο������,35.87489681,127.0501002
�⸰������뺴��,35.82930275,127.1429956
�߾ӿ���,35.82981818,127.1691079
ȭ���,35.82982541,127.157249
���ĺο�2������Ʈ,35.830003,127.1636323
ȭ���,35.830003,127.157344
�߾ӿ���,35.83007524,127.1687911
���߸�,35.82993694,127.2851355
���߸�,35.8299422,127.2849286
���ű�,35.83022211,127.128711
���ֽñ���û.���ְ��뺹������,35.830446,127.136085
���ű�,35.83042842,127.1289452
���߿�.�ѿ����Ϲ���ũ,35.830486,127.17539
���ŵ��ֹμ���,35.83046736,127.1157381
���ϸ���,35.83061184,127.2220535
���ϸ���,35.83070933,127.2221982
���߿�.�ѿ����Ϲ���ũ,35.83095074,127.1747466
���Ͽ켺����Ʈ.���ְ��뺹������,35.83101554,127.1356258
���ŵ��ֹμ���,35.830831,127.115958
�������ڻ�,35.83141746,127.1402528
��������,35.83200829,127.0709101
�𷡳�,35.83167509,127.1438408
��������,35.83228875,127.0722129
���������Ա�,35.83179509,127.040682
�������ڻ�,35.831716,127.139454
�����������Ʈ,35.83178082,127.1679203
�����ְ�,35.83193609,127.0973413
�����̼���,35.83190592,127.1304521
�ߵ�,35.83197916,127.0613458
�ߵ�,35.83198772,127.0612251
���������Ա�,35.83199688,127.0406089
��������.���ƾ���Ʈ,35.83213953,127.1176122
�̸�Ʈ,35.83209104,127.1208336
�������Ϻ�������Ʈ,35.832086,127.113887
�𷡳�,35.83203886,127.1437315
�����ְ�,35.832099,127.097526
���Ͽ켺����Ʈ�Ĺ�,35.832243,127.132695
�̸�Ʈ,35.832317,127.121016
��������.���ƾ���Ʈ,35.83230921,127.1176444
�������Ϻ�������Ʈ,35.8323177,127.1135736
����׸�����,35.831973,127.103872
���Ͽ켺����Ʈ�Ĺ�,35.83235206,127.1326069
��ƷԵ�����Ʈ,35.831899,127.168105
ȿ�ڳ���Ȳ�Ǿ���Ʈ,35.808845,127.123393
������,35.80896053,127.1616463
ȿ���޸սþ� 3����,35.808998,127.101399
ȿ���޸սþ� 1����,35.809054,127.096614
��Ӹ�����.�ϻ굿�ֹμ���,35.80905101,127.136907
��Ӹ�����.�ϻ굿�ֹμ���,35.808837,127.135618
�������������,35.80904666,127.1583723
���︶��,35.80916228,127.0049013
������,35.80909563,127.1617171
���︶��,35.80920951,127.0046074
��긮,35.80421204,127.0747001
ȿ���޸սþ� 3����,35.809224,127.10149
���¹�ȭ���,35.80935051,127.1582069
��.������,35.874763,127.113104
ȭ����,35.874911,127.141825
��.������,35.874855,127.113337
�����°���,35.87493542,127.1423404
ȭ����,35.875044,127.141975
��汳,35.87523353,127.0050109
ȯ������,35.875789,127.107986
��汳,35.87545851,127.0051657
ȯ������,35.87544492,127.1108381
���縶��,35.875383,127.151304
���縶��,35.87541338,127.1513774
��������Ա�,35.87562024,127.0496399
�������Ա�,35.87564671,127.0174522
�ݿ��ʱ�.�����縮�Ǿ�2��,35.87566609,127.0757897
