����,�������,�������ȣ,����,�浵
1553,��,30617,35.8155237,126.9687605
1554,����,30618,35.8155053,127.074537
1555,�θ���,30620,35.81524498,127.2829894
1556,�����߰����б�,30621,35.81550005,127.1376564
1557,�θ���,30622,35.81524728,127.282792
1558,�ٰ���������ȸ,30623,35.81552583,127.1395377
1559,��,30624,35.81578463,126.9687762
1560,�����߰����б�,30625,35.81577568,127.1376652
1561,�߻�Ÿ��,30626,35.81573,127.11834
1562,������,30627,35.8159242,127.1609552
1563,���󰨿�.�ϻ������,30628,35.81594824,127.146991
1564,�߻�Ÿ��,30629,35.8160768,127.1180911
1565,���ϰ� �Ե���Ʈ,30631,35.816119,127.101774
1566,���ֿ�ü��,30632,35.81454653,127.105787
1567,������,30633,35.81601,127.161115
1568,�����.�ѿ�����,30634,35.81618,127.154775
1569,���ϸ���,30635,35.816392,127.182283
1570,������û �Ե���Ʈ,30636,35.816632,127.102048
1571,���ֿ�ü��,30637,35.814479,127.106093
1572,���ϸ���,30638,35.8164993,127.1823042
1573,����,30639,35.81677449,127.0230329
1574,����,30640,35.8167323,127.1411183
1575,����,30641,35.81687624,127.0228499
1576,���Ͽ���ȸ��,30643,35.81706612,127.1474898
1577,���Ͽ���ȸ��,30645,35.817028,127.147313
1578,�ٰ���,30646,35.8173306,127.1392574
1579,�ٿ�����,30647,35.817515,127.123151
1580,���� ����,30648,35.81798392,127.1454202
1581,���� ����,30649,35.818102,127.145011
1582,���ִ��б�,30650,35.81849,127.091818
1583,���ִ��б�,30651,35.81862,127.092247
1584,�����Ʒ���,30652,35.81859495,126.9814691
1585,�����Ʒ���,30654,35.81868292,126.981646
1586,����,30655,35.81859241,127.2055557
1587,���븮,30656,35.81866984,126.9991166
1588,����KT��������,30657,35.81872473,127.1479088
1589,ȿ�ڴٸ�,30658,35.8188954,127.1143533
1590,���κ���,30659,35.8189057,127.1033784
1591,���ϸ���,30660,35.81881936,127.1967006
1592,���븮,30662,35.81861553,126.9969262
1593,���ִ�ȸ����(�������Ұ�),30663,35.819529,127.090563
1594,ȿ�ڴٸ�,30664,35.81915827,127.1148505
1595,���κ���,30665,35.81920232,127.1040732
1596,�ﱹȭ��,30666,35.81917719,127.14684
1597,ȿ�ڷ����ϵ�û,30667,35.81918961,127.1076828
1598,�ѵ��ʱ�,30668,35.819468,127.117975
1599,����ҵ��Ա�,30669,35.81933643,127.1551121
1600,�ѵ��ʱ�,30671,35.81952348,127.1183447
1601,���ɸ���,30672,35.81945992,127.1749321
1602,����ҵ��Ա�,30673,35.81953034,127.1551001
1603,��ȯ����,30675,35.81950149,127.1464788
1604,���ұ����ֱ���,30676,35.81962829,127.146566
1605,���ν���,30677,35.81964957,127.1508588
1606,���ɸ���,30678,35.81967492,127.1751721
1607,��������,30679,35.81983089,127.0042706
1608,ȭ��ü����.���ֽø��������ɽ�,30680,35.81981826,127.1225729
1609,���ν���,30681,35.81983521,127.1505831
1610,�ָ���,30682,35.81992474,127.1983573
1611,���︮,30189,35.76270503,127.215101
1612,����������,30190,35.76294167,127.125575
1613,����������,30191,35.76294285,127.1257924
1614,���踶��,30192,35.76306924,127.0648063
1615,���踶��,30193,35.76310092,127.0646521
1616,�ż���,30194,35.76421427,126.9884854
1617,��θ�,30195,35.76413909,127.1987479
1618,�ż���,30196,35.76431725,126.9883748
1619,��θ�,30197,35.76427452,127.1987179
1620,���̱�,30198,35.76458942,127.1586179
1621,�ݼ�����,30199,35.76465935,127.1258251
1622,�ݼ�����,30200,35.76466046,127.1256278
1623,���̱�,30201,35.76463842,127.1584079
1624,���ε�,30202,35.76507975,127.0928305
1625,���ε�,30203,35.76517858,127.092733
1626,������Ŵ�,30204,35.76589022,127.2049763
1627,������Ŵ�,30205,35.76604008,127.2048896
1628,���������Ա�,30206,35.76661651,127.1101233
1629,������,30207,35.76656584,127.1584568
1630,���������Ա�,30208,35.76664764,127.1099392
1631,��õ����,30209,35.76672825,127.0038142
1632,��õ����,30210,35.76670248,127.0038971
1633,������,30211,35.76783992,127.1589591
1634,����Ÿ���,30212,35.7677018,127.2127932
1635,����Ÿ���,30213,35.7678054,127.2127541
1636,�ϻ��Ȱü������,30214,35.768303,127.100792
1637,�ϻ��Ȱü������,30215,35.768371,127.100769
1638,�������,30216,35.76833754,127.2100304
1639,�������,30217,35.7686679,127.2099731
1640,������Ա�,30218,35.76905363,127.214326
1641,������Ա�,30219,35.76907973,127.2141497
1642,��������,30220,35.76933959,127.0786326
1643,��������,30221,35.76946892,127.0784141
1644,Ȳ�Ҹ���,30222,35.76955585,127.0814474
1645,�����ʱ�.�ѱ����빮ȭ��,30223,35.76955519,127.0986329
1646,�����ʱ�.�ѱ����빮ȭ��,30224,35.76966,127.098593
1647,Ȳ�Ҹ���,30225,35.76970884,127.0813338
1648,����ֹμ���,30226,35.77011957,127.2085705
1649,����ֹμ���,30227,35.77032849,127.2086396
1650,�ݱ�,30228,35.77167081,127.0078572
1651,���Ϻ�,30229,35.77157084,127.160809
1652,���Ϻ�,30231,35.77171811,127.1607174
1653,�ݱ�,30232,35.77177094,127.0079776
1654,���踶��,30233,35.7719,126.9973227
1655,��ȭ�ű⸶��,30234,35.77302314,127.1274906
1656,����,30235,35.7728518,127.11929
1657,����������,30236,35.772981,127.089967
1658,����������,30238,35.772851,127.089677
1659,��ȭ�ű⸶��,30239,35.773112,127.127593
1660,��¸�����,30390,35.79642195,127.3419406
1661,���ͼ�����,30391,35.79707345,127.1248004
1662,��õ���Ͼ���Ʈ,30392,35.797718,127.130098
1663,��õ����������Ʈ,30393,35.797242,127.12607
1664,���ͼ�����,30394,35.79729004,127.1249518
1665,��õ���;���Ʈ���ɸ����,30395,35.79739139,127.1259433
1666,�ϻ꿩��,30397,35.79746601,127.1373797
1667,���嵿,30398,35.79750993,127.1860719
1668,����õ��������,30399,35.797747,127.149764
1669,����õ��������,30400,35.797703,127.149636
1670,�ϻ꿩��,30401,35.79770557,127.1390222
1671,���嵿,30402,35.79761756,127.1865738
1672,�Ǿϸ���,30403,35.797808,127.238014
1673,�Ǿϸ���,30404,35.79795305,127.2379096
1674,�ϻ���Ա�,30405,35.79851665,127.0899514
1675,ȿ�����б�,30406,35.79850143,127.1207231
1676,��õ����������Ʈ,30409,35.798534,127.12791
1677,����,30410,35.79861279,127.0186691
1678,��ȭ�ְ�1.2����,30411,35.798558,127.1414213
1679,���︮,30413,35.79867294,127.0811433
1680,��õ��â ¥�Ӿ���Ʈ,30414,35.79863326,127.1276849
1681,����,30415,35.79870643,127.0188267
1682,���︮,30416,35.79873672,127.0811785
1683,�ϻ�ҹ漭,30418,35.798804,127.118205
1684,�����°���,30419,35.79876188,127.1085485
1685,ȿ�����б�,30420,35.79875638,127.1205477
1686,��õ���ϰ�������Ʈ,30421,35.79877093,127.1144367
1687,��õȣ�ݸ����ú�,30422,35.79881381,127.111044
1688,��ȭ�ְ�1.2����,30423,35.79883454,127.1410879
1689,�ϻ���Ա�,30424,35.79891077,127.0912046
1690,������������Ʈ,30425,35.79894044,127.1790142
1691,��¹���,30427,35.79936984,127.143604
1692,������������Ʈ,30428,35.7992667,127.1785802
1693,�漮���Ǫ���Ǽ�,30429,35.79953534,127.150721
1694,���зα������б�,30546,35.809433,127.154303
1695,�������б�,30547,35.80959392,127.1541551
1696,ȿ��4�� �ٸ�����,30548,35.809855,127.100921
1697,ȿ���Ѿ�����Ʈ,30549,35.809976,127.122985
1698,���긶��,30550,35.81026017,127.0280378
1699,���긶��,30551,35.81033517,127.0281742
1700,��������,30552,35.81094588,127.1145501
1701,��������,30553,35.81107333,127.1147599
1702,ȿ�ڼ����縮��,30554,35.811282,127.101822
1703,�ϻ굵����.�ϻ꺡Ŀ,30555,35.811073,127.147254
1704,�ſ�����,30556,35.81125142,127.0273905
1705,������,31205,35.85492377,127.2218754
1706,���̸���,31206,35.8550921,127.1733517
1707,��ƿ켺����Ʈ.����ȣ������,31207,35.85520293,127.1556484
1708,ȣ�����������ƾ���Ʈ,31208,35.85527563,127.1510297
1709,�ʳ�����,31209,35.85543672,127.0216911
1710,��õ��Ÿ� �Ե���Ʈ,31210,35.85538448,127.1198242
1711,�ʳ�����,31211,35.85553853,127.0218099
1712,���ֵ�����,31212,35.854473,127.141293
1713,�Ⱥ���������.���˳���ö��,31214,35.85588544,127.1005933
1714,�Ҿ�,31215,35.8557039,127.2331884
1715,�ſո�,31216,35.85567568,127.2557404
1716,�Ҿ�,31217,35.85571896,127.2329767
1717,�ܾϻ�,31218,35.8561898,127.2088384
1718,��¸�,31219,35.85594648,127.2925946
1719,ȭ���װŸ�,31220,35.856316,127.068102
1720,ȸ�渶��,31221,35.85637604,127.0348498
1721,�ſո�,31222,35.85611522,127.255776
1722,ȸ�渶��,31223,35.85639092,127.0347151
1723,�ܾϻ�,31225,35.8563787,127.2086716
1724,�ܾϻ�,31226,35.85653277,127.2093966
1725,ȣ������,31227,35.85655667,127.1038591
1726,��õ��Ÿ�.��õ�ʱ�,31228,35.856559,127.11982
1727,�ܾϻ�,31229,35.8565779,127.2091896
1728,�Ⱥ���������.���˳���ö��,31230,35.856229,127.100755
1729,ȣ������,31231,35.85682,127.104301
1730,ȭ������,31233,35.85771813,127.0674391
1731,ȭ������,31234,35.85772649,127.0669634
1732,�뱳,31235,35.85764008,127.1853187
1733,��������,31236,35.857829,127.035261
1734,�뱳,31237,35.85779362,127.1852914
1735,ȣ���ְ�,31238,35.85784878,127.1519555
1736,��������,31239,35.8578175,127.0350032
1737,�ᰭ,31240,35.85802494,126.9907746
1738,�ᰭ,31241,35.85808315,126.9905979
1739,ȣ���ְ�,31243,35.85813228,127.1533978
1740,ȣ�����ž���Ʈ,31244,35.85815573,127.1552294
1741,���縶��,31245,35.85820932,127.0635484
1742,ȣ�����ž���Ʈ,31246,35.85831731,127.1556544
1743,�޺����ְ���,31247,35.85843146,127.0964694
1744,��õ2�����,31248,35.85863312,127.117815
1745,��õ2�����,31249,35.85863312,127.1180291
1746,�⸰��,31250,35.858724,127.158326
1747,�⸰��,31251,35.858764,127.158203
1748,���縶��,31252,35.858898,127.063338
1749,�����ñ⸶��,31254,35.85897688,127.1891643
1750,������,31255,35.85908985,127.1970198
1751,�����ñ⸶��,31256,35.85916459,127.1891236
1752,������,31257,35.85917531,127.1972188
1753,���̸�,31258,35.85942592,127.1726741
1754,���̸�,31259,35.8594493,127.1725892
1755,������,31260,35.85957322,127.1035576
1756,�縶����,31261,35.859572,127.067984
1757,�Ҿ缭�ʱ�,31262,35.85950894,127.2099223
1758,ȣ�����ƾ���Ʈ,31263,35.859731,127.153766
1759,�⸰��ΰ�����������,31264,35.859842,127.092633
1760,�Ҿ缭�ʱ�,31265,35.85970225,127.210147
1761,�縶����,31266,35.860111,127.067844
1762,������,31268,35.85984915,127.2523618
1763,������,31269,35.85989217,127.2520572
1764,�ű�����,31270,35.8601409,127.0176273
1765,�⸰��ΰ�����������,31271,35.86015131,127.0928862
1766,�ű�����,31272,35.8602083,127.0175494
1767,�����,31273,35.860368,127.121075
1768,���Ӱ�,31274,35.86009313,127.2907497
1769,�δ������Ա�,31275,35.86022944,127.2391227
1770,�δ������Ա�,31276,35.86026988,127.2397277
1771,���Ӱ�,31277,35.86015957,127.2906125
1772,ȣ�����ƾ���Ʈ,31278,35.860618,127.153358
1773,�����,31279,35.86055764,127.1215621
1774,��︶��,31280,35.86055286,127.1782163
1775,��︶��,31281,35.86069463,127.1782447
1776,��,31282,35.86062037,127.2968909
1777,��,31283,35.86064584,127.2966857
1778,�뿬����,31284,35.8610509,127.2423061
1779,�뿬����,31285,35.86121946,127.2422708
1780,�嵿���ڸ�����Ʈ,31286,35.861959,127.062383
1781,���̻�Ÿ�,31287,35.86201201,127.1745922
1782,�ȼ�����,31289,35.86222694,127.041148
1783,���̻�Ÿ�,31290,35.8621785,127.1745952
1784,�嵿���ڸ�����Ʈ,31291,35.862507,127.062641
1785,ȣ����,31292,35.86262591,127.1597286
1786,�������Ա��ܱ��λ繫��,31293,35.862876,127.150719
1787,������,31294,35.86274103,127.2115705
1788,ȣ����,31295,35.862742,127.159941
1789,��õ�������Ʈ,31296,35.8630123,127.1147869
1790,����÷�ܻ������,31298,35.86308036,127.0852655
1791,������(����),31299,35.8639055,127.2430948
1792,�Ϻ���,31300,35.86293056,127.2294883
1793,������(����),31301,35.8637698,127.2428737
1794,������,31302,35.86325931,127.2113895
1795,�Ⱥ���������.��ź����,31303,35.86347067,127.1012984
1796,�Ⱥ���������.��ź����,31304,35.86348636,127.1014597
1797,�ۺ��ʱ�,31306,35.86363645,127.1236948
1798,��õ�������Ʈ,31307,35.86366623,127.1143669
1799,�������̼�,31308,35.86367829,127.1707013
1800,CTS���Ϲ��,30683,35.820099,127.146497
1801,��ȭ�б�,30684,35.82011356,127.0888553
1802,��������,30685,35.82015871,127.0044921
1803,�̼�,30686,35.82016777,127.0229173
1804,��ȭ�б�,30687,35.82026499,127.0890015
1805,�̼�,30689,35.82040564,127.0235273
1806,BYC,30690,35.82043092,127.0077811
1807,���丮��ٸ�,30691,35.82045026,127.1367633
1808,���������,30692,35.820608,127.013546
1809,BYC,30693,35.82071324,127.00797
1810,�Ϲ�.��ȭ�ǰŸ�,30694,35.82067316,127.1459659
1811,���������,30695,35.82086,127.013068
1812,ȭ��ü����.���ֽø��������ɽ�,30697,35.820856,127.123033
1813,�⸰��,30699,35.821678,127.161561
1814,���,30700,35.82061988,127.3159191
1815,��������������.��ȭ�ǰŸ�,30701,35.821052,127.146138
1816,���,30702,35.82063695,127.3157664
1817,�⸰��� ����û,30703,35.82096,127.15228
1818,�⸰��� ����û,30704,35.82136,127.152248
1819,�α�����,30705,35.821445,126.9791679
1820,���Ͽ�����,30707,35.82162632,127.0847311
1821,�α�����,30708,35.82157934,126.9792875
1822,��ȭ��2���ֹμ���,30709,35.820277,127.115979
1823,��ȭ��2���ֹμ���,30710,35.820147,127.116339
1824,������,30711,35.82158392,127.1744271
1825,ȫ������ϵ�û,30712,35.821791,127.106114
1826,��ȭ��οϻ걸û�װŸ�,30588,35.813718,127.118141
1827,ǳ����,30589,35.81349842,127.147122
1828,�Ѻ��� �ڸ���ȭ����,30590,35.813709,127.157012
1829,ȣ�����ϰ�,30591,35.81379234,127.0979649
1830,ȿ��SK��������,30592,35.81381547,127.1080203
1831,�Ѹ�������.���ֺ���,30595,35.814087,127.123227
1832,������,30596,35.814105,127.162988
1833,������,30597,35.81430964,127.1632864
1834,�����긶��,30598,35.81442794,127.0255229
1835,������,30599,35.81454871,127.0255052
1836,�ϻ걳,36003,35.814388,127.139711
1837,��������.�ѿ�����,30601,35.81459568,127.1481687
1838,���۰�,30001,35.58787971,127.103898
1839,���۰�,30002,35.58802884,127.1037358
1840,���Ϻб�,30003,35.59366113,127.1247933
1841,��������,30004,35.59382187,127.1039579
1842,��������,30005,35.59397733,127.1038737
1843,�Ͽ��,30006,35.5976497,127.1085444
1844,�Ͽ��,30007,35.59772402,127.1086953
1845,�Ͽ��,30008,35.60685332,127.1103971
1846,��ϱ�,30009,35.60871212,127.1061338
1847,��ϱ�,30010,35.60878947,127.1058144
1848,���ϸ�,30011,35.61501936,127.1025658
1849,���ϸ�,30012,35.61587158,127.1027437
1850,������,30013,35.61870064,127.1036408
1851,������,30014,35.61877348,127.103422
1852,��������,30015,35.6281886,127.1028337
1853,��������,30016,35.6284946,127.103002
1854,��븶��,30017,35.63489034,127.1004769
1855,��븶��,30018,35.63495542,127.1007131
1856,���ڸ���Ÿ�,30019,35.64110445,127.1033569
1857,���,30021,35.64180444,127.1153806
1858,������,30022,35.64375603,127.0980935
1859,������,30023,35.64419557,127.0974489
1860,���ڸ�,30024,35.64655928,127.1038436
1861,���ڸ�,30025,35.6466906,127.1040948
1862,���ڸ�,30026,35.64697592,127.1036967
1863,�Ҹ���,30027,35.65223536,127.1056926
1864,�Ҹ���,30028,35.65230907,127.1054777
1865,���鿩,30029,35.65858902,127.0956485
1866,���鿩,30030,35.65859405,127.0958666
1867,�������,30031,35.66124196,127.1122536
1868,�������,30032,35.66092685,127.1124194
1869,����,30033,35.6596684,127.1593092
1870,���ϸ���,30034,35.6686512,127.1133675
1871,���ϸ���,30035,35.66868209,127.113555
1872,�Ŵ���Ÿ�,30036,35.66875962,127.1520684
1873,��Ǹ���,30037,35.67258903,127.104782
1874,��Ǹ���,30038,35.67263261,127.1045827
1875,���̽ű⸶��,30039,35.67303746,127.1121618
1876,���̽ű⸶��,30040,35.67305532,127.1123385
1877,�����͹̳�,30041,35.67326476,127.270068
1878,�����͹̳�,30042,35.6733015,127.2696877
1879,���̽���,30043,35.67670354,127.2685113
1880,���̽���,30044,35.67680568,127.2686781
1881,�漮�ۿ�����Ʈ,30460,35.80190147,127.1503762
1882,�����������,30461,35.80195293,127.1657922
1883,��õ������ȭ����Ʈ,30462,35.80227427,127.1246848
1884,�漮�ۿ�����Ʈ,30463,35.802306,127.150183
1885,��õ������ȭ����Ʈ,30464,35.80239317,127.1243458
1886,���и���,30466,35.80297515,127.0158993
1887,���ϱ���û ���ϰ�,30467,35.80292,127.102021
1888,���ϱ���û ���ϰ�,30468,35.802937,127.10297
1889,������,30469,35.80272082,127.3274573
1890,ȿ�ڱ����ǼǾ���Ʈ,30470,35.803203,127.124509
1891,������,30471,35.80278728,127.3276355
1892,�����п��׸�����Ʈ,30472,35.803159,127.147892
1893,����,30473,35.80351383,127.1166115
1894,����,30475,35.803912,127.116897
1895,����,30476,35.8028924,127.2815032
1896,����,30477,35.8028831,127.2813483
1897,�����°���,30478,35.80380498,127.1085921
1898,ȿ��4���ֹμ���,30479,35.803999,127.097204
1899,�����п��׸�����Ʈ,30480,35.803542,127.148477
1900,�����°���,30481,35.80398694,127.1087735
1901,ȿ�ڱ����ǼǾ���Ʈ,30482,35.803916,127.124316
1902,���͸���,30483,35.80408179,127.0473132
1903,���͸���,30484,35.80416287,127.0474832
1904,�����ʱ�,30485,35.80419,127.107707
1905,�����ʱ�,30488,35.804469,127.107847
1906,������_,30489,35.80468854,127.1349598
1907,ȫ������ϵ�����û.���ϰ�,30490,35.804686,127.10333
1908,���и���,30491,35.80470559,127.0123179
1909,���и���,30492,35.80481743,127.0121111
1910,������,30493,35.80495498,127.1036698
1911,�츲�ʱ�,30494,35.805765,127.098711
1912,������,30495,35.804978,127.156491
1913,������,30496,35.80516956,127.1564333
1914,�������ٸ�,30497,35.80524638,127.1495302
1915,�������㸶��,30498,35.80543569,127.0307315
1916,�������㸶��,30499,35.80558912,127.0308696
1917,ȿ���������Ʈ,30500,35.805635,127.113066
1918,���þӾ��̸�����,30501,35.805348,127.097193
1919,����,30502,35.8051137,127.2808574
1920,����,30503,35.8051089,127.2807024
1921,ȿ�ڱ���.���ֽ�û�ҳ��㼾��,30505,35.805883,127.122202
1922,ǳ����,30506,35.80581119,127.1627592
1923,ȿ�ڷԵ�����Ʈ,30507,35.80587545,127.1128515
1924,���ν���,30508,35.805909,127.127207
1925,���ν���,30509,35.805948,127.125855
1926,�����,30510,35.8058649,127.2449486
1927,�������ٸ�,30511,35.80600343,127.1495221
1928,�����,30513,35.80601225,127.2454276
1929,ȿ�ڱ���.���ֽ�û�ҳ��㼾��,30514,35.806287,127.120957
1930,���౳,30515,35.806361,127.11813
1931,�������б��Ա�.���þӾ��̸�,30516,35.80661703,127.0953127
1932,���︶��,30045,35.68186878,127.1565211
1933,�Ż긶��,30046,35.68239766,127.1016175
1934,�Ż긶��,30047,35.68232083,127.1021928
1935,��������,30048,35.68405914,127.2625826
1936,��������,30050,35.68500367,127.115395
1937,��������,30051,35.68509328,127.1152458
1938,���ȴ�����,30052,35.6861849,127.0779141
1939,���ȴ�����,30053,35.68627065,127.0777153
1940,��ġ����,30054,35.68974254,127.2541086
1941,��ġ����,30055,35.69033991,127.2534809
1942,���ĸ���,30056,35.69146124,127.0983036
1943,���ĸ���,30057,35.6916194,127.0979082
1944,��������,30059,35.69596732,127.2488609
1945,������,30060,35.6997695,127.1203982
1946,������,30061,35.6997744,127.1205418
1947,�л긶��,30062,35.70046075,127.1602329
1948,������(����),30063,35.70098856,127.1197679
1949,��ġ����,30065,35.70130439,127.090736
1950,��ġ����,30066,35.70150085,127.0910411
1951,�����,30067,35.70594767,127.2425527
1952,��������,30068,35.70631315,127.1202325
1953,��������,30069,35.70649648,127.1200522
1954,�����,30070,35.70648034,127.2425767
1955,�Ŵ��ű⸶��,30071,35.70834702,127.1537154
1956,���긶���Ա�,30072,35.70889263,127.1198873
1957,���긶���Ա�,30073,35.70895595,127.1200532
1958,ž������,30074,35.70968495,127.0858218
1959,ž������,30075,35.70990504,127.0858442
1960,�����͹̳�,30077,35.71227216,126.9918204
1961,�������,30078,35.71427338,126.993072
1962,�������,30079,35.71432152,126.992985
1963,�������Ա�,30080,35.71552433,127.1186028
1964,����ο��,30082,35.71627241,127.2353543
1965,����ο��,30083,35.71658436,127.2348674
1966,�����ʱ�,30084,35.71784864,126.9952546
1967,�����ʱ�,30085,35.71759311,126.9949518
1968,�ݻ��,30086,35.71874757,127.0397871
1969,�ݻ��,30087,35.7189048,127.0398168
1970,��ȭ��,30088,35.71942572,127.036583
1971,��ȭ��,30089,35.71945947,127.0367731
1972,�����������,30090,35.72083254,126.994895
1973,�����������,30091,35.72091354,126.9950718
1974,�����ʱ�,30092,35.72118644,127.1203073
1975,�����ʱ�,30093,35.722048,127.1204304
1976,���װ�����,30094,35.72239305,127.1197182
1977,�������Ʈ,30095,35.72316017,126.9934649
1978,�������Ʈ,30096,35.7232817,126.9936691
1979,������,30097,35.7233722,127.1121464
1980,����,30098,35.72335285,127.2321993
1981,����,30099,35.72350102,127.2317278
1982,�����߾ӱ�ȸ,30100,35.72480937,127.1200983
1983,�����߾ӱ�ȸ,30101,35.72446397,127.1199714
1984,�Ͽ,30102,35.72622449,127.0404147
1985,�Ͽ,30103,35.7263546,127.0403413
1986,������,30104,35.727879,126.9927225
1987,������,30105,35.72805205,126.9928264
1988,�е�����,30106,35.72825208,127.2290484
1989,�е�����,30107,35.72869523,127.2291022
1990,���ϵ����̼����Ա�,30108,35.72987755,127.1111043
1991,���ϵ����̼����Ա�,30109,35.72990646,127.1112468
1992,��������,30111,35.73162903,126.9958857
1993,��������,30112,35.73166827,126.9958115
1994,���̸�繫��,30113,35.73183549,127.120063
1995,����,30114,35.73199297,127.1157695
1996,����,30115,35.73204559,127.11146
1997,����,30116,35.73214017,127.1157138
1998,����,30117,35.73221642,127.1114198
1999,�Ͽ����,30118,35.73281232,127.0440084
2000,�Ͽ����,30119,35.73286424,127.043944
2001,������,30121,35.73424408,127.120204
2002,���̸���,30122,35.73460556,127.2256241
2003,���̸���,30123,35.73463261,127.2252235
2004,�׸�����,30124,35.73683666,127.2242997
2005,��������,30125,35.73798985,127.0006581
2006,��������,30126,35.73807185,127.0005037
2007,�׸�����,30127,35.73799734,127.2241282
2008,�������,30128,35.74003115,127.2232939
2009,�������,30129,35.74012969,127.2235952
2010,����õ����,30130,35.74120959,127.138568
2011,���ϸ�,30131,35.74119258,127.1403149
2012,������,30132,35.7413551,127.0019097
2013,����õ����,30133,35.74124982,127.1388555
2014,���ϸ�,30134,35.74132942,127.1404925
2015,������,30135,35.74145028,127.0021535
2016,�͵�����,30136,35.74182016,127.1370435
2017,�͵�����,30137,35.74206117,127.1369885
2018,�������,30138,35.74228264,127.1561265
2019,�������,30139,35.74216008,127.155969
2020,��������,30140,35.74296698,127.1215297
2021,û����,30141,35.74307227,127.0476885
2022,û����,30142,35.74313478,127.0476079
2023,��������,30143,35.74310579,127.1217133
2024,ȿ������,30144,35.74388304,127.1604785
2025,ȿ������,30145,35.74402509,127.1603605
2026,�º��ʵ��б�,30146,35.74469692,127.1489761
2027,�º��ʵ��б�,30147,35.74479367,127.1487479
2028,���긶��,30148,35.74578138,127.0025483
2029,���긶��,30149,35.74580087,127.0027249
2030,�ι渶��,30150,35.74621646,127.1206728
2031,ȭ����,30152,35.74673372,127.163381
2032,ȭ����,30153,35.74686863,127.1632335
2033,��������,30154,35.74741719,127.0544433
2034,��������,30155,35.74733704,127.0541804
2035,���鳪������,30156,35.74837624,127.2204006
2036,ĥ�ϸ���,30157,35.748626,127.127947
2037,ĥ�ϸ���,30158,35.7486979,127.1280403
2038,���鳪������,30159,35.74879912,127.2205598
2039,���긶��,30160,35.74940113,127.1643309
2040,�Ⱥ��ٸ���,31156,35.85285666,127.1038692
2041,���Ҹ���,31157,35.85284536,127.1905368
2042,���Ҹ���,31158,35.85298416,127.1904619
2043,���ٸ�,31159,35.84571051,126.9962989
2044,���ٸ�,31160,35.84578316,126.9963644
2045,��õ ��Ʈ����ũ,31162,35.853192,127.119477
2046,�ǳ��������� �����,31163,35.85332241,127.1350786
2047,ȣ���� �����,31164,35.85333135,127.1536355
2048,�Ҿ�������������,31165,35.85370461,127.2265208
2049,�����,31166,35.853433,127.154624
2050,ȣ���� �����,31167,35.85354332,127.1537574
2051,���������ڻ�,31168,35.8538572,127.0662198
2052,���������߰� �Ե���Ʈ,31169,35.85361352,127.1197937
2053,�Ҿ�������������,31170,35.85363288,127.2257235
2054,�ǳ��������� �����,31171,35.85366463,127.1351322
2055,���������ڻ�,31172,35.8538202,127.0659653
2056,��������,31173,35.85385636,126.9558342
2057,�ϳ���Ŭ��,31174,35.85387041,127.0778768
2058,ü�ð��� �Ҹ���ȭ������,31175,35.853933,127.139647
2059,�ϳ���Ŭ��,31176,35.85394188,127.0776523
2060,����Ÿ�,31177,35.853842,127.205849
2061,��������,31178,35.85399433,126.9559817
2062,����������,31179,35.854151,127.089034
2063,��Ÿ���(����),31181,35.8527601,127.1943397
2064,�Ʒ���Ÿ�,31182,35.85402895,127.196406
2065,����Ÿ�,31183,35.85399,127.205951
2066,��Ÿ���(����),31184,35.8529222,127.1942504
2067,�⸰��,31185,35.85423569,127.1581839
2068,�Ʒ���Ÿ�,31186,35.8542283,127.1962369
2069,������,31187,35.85426614,127.2087347
2070,������,31188,35.85431732,127.2080475
2071,�����Ѽ��� ���,31189,35.854368,127.155477
2072,����������,31190,35.854114,127.088728
2073,�Ⱥ����ֹμ���,31191,35.853711,127.105331
2074,���縶��,31193,35.854433,127.212748
2075,�Ҿ�119������,31194,35.85462031,127.22959
2076,�Ҿ�119������,31195,35.85458355,127.2291111
2077,���縶��(����),31196,35.85465533,127.212785
2078,���,31138,35.85121459,127.0134056
2079,���ֵ�����,31197,35.854417,127.14128
2080,��¸��Ա�,31198,35.85453682,127.2902932
2081,ȣ�����������ƾ���Ʈ,31199,35.85489152,127.1514901
2082,������,31200,35.85486381,127.2091397
2083,������,31201,35.8548458,127.2216832
2084,��¸��Ա�,31202,35.85470882,127.2901794
2085,��������,31203,35.85504166,127.0677737
2086,���̸���,31204,35.85501571,127.1735834
2087,cbs�⵶�����,31432,35.87469125,127.0551973
2088,���ַΰ��縶��,31434,35.874687,127.151808
2089,�����ο������,31435,35.87489681,127.0501002
2090,�⸰������뺴��,30842,35.82930275,127.1429956
2091,�߾ӿ���,30843,35.82981818,127.1691079
2092,ȭ���,30844,35.82982541,127.157249
2093,���ĺο�2������Ʈ,30845,35.830003,127.1636323
2094,ȭ���,30846,35.830003,127.157344
2095,�߾ӿ���,30847,35.83007524,127.1687911
2096,���߸�,30848,35.82993694,127.2851355
2097,���߸�,30849,35.8299422,127.2849286
2098,���ű�,30850,35.83022211,127.128711
2099,���ֽñ���û.���ְ��뺹������,30852,35.830446,127.136085
2100,���ű�,30853,35.83042842,127.1289452
2101,���߿�.�ѿ����Ϲ���ũ,30854,35.830486,127.17539
2102,���ŵ��ֹμ���,30855,35.83046736,127.1157381
2103,���ϸ���,30856,35.83061184,127.2220535
2104,���ϸ���,30857,35.83070933,127.2221982
